name,description,location_name,latitude,longitude,address,start_time,end_time,city,primary_category,secondary_categories,thumbnail_image,additional_images,external_link,is_paid
Celebrity Autobiography,,Shubert Theatre-NY,40.759300000,-73.990196000,225 W 44th St,2026-06-22T23:30:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_TABLET_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_CUSTOM.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_SOURCE,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A70KPe,false
Heathers: The Musical,,New World Stages - Stage 1,40.76301415,-73.98762730,340 W 50th St,2026-06-22T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/a60/9e821b33-dcf1-4da3-9669-b5100aa88a60_RETINA_PORTRAIT_3_2.jpg,"https://s1.ticketm.net/dam/a/a60/9e821b33-dcf1-4da3-9669-b5100aa88a60_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/a60/9e821b33-dcf1-4da3-9669-b5100aa88a60_CUSTOM.jpg,https://s1.ticketm.net/dam/a/a60/9e821b33-dcf1-4da3-9669-b5100aa88a60_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/a60/9e821b33-dcf1-4da3-9669-b5100aa88a60_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/a60/9e821b33-dcf1-4da3-9669-b5100aa88a60_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/a60/9e821b33-dcf1-4da3-9669-b5100aa88a60_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/a60/9e821b33-dcf1-4da3-9669-b5100aa88a60_SOURCE,https://s1.ticketm.net/dam/a/a60/9e821b33-dcf1-4da3-9669-b5100aa88a60_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/a60/9e821b33-dcf1-4da3-9669-b5100aa88a60_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/a60/9e821b33-dcf1-4da3-9669-b5100aa88a60_RETINA_LANDSCAPE_16_9.jpg",https://www.ticketmaster.com/heathers-the-musical-new-york-new-york-06-22-2026/event/Z1r9uZruZqGZ17J7j3,false
The Play That Goes Wrong,,New World Stages - Stage 4,40.76301415,-73.98762730,340 W 50th St,2026-06-22T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/3ef/25ca9f7f-06e3-4065-bcc4-6223a20c43ef_RECOMENDATION_16_9.jpg,"https://s1.ticketm.net/dam/a/3ef/25ca9f7f-06e3-4065-bcc4-6223a20c43ef_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/3ef/25ca9f7f-06e3-4065-bcc4-6223a20c43ef_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/3ef/25ca9f7f-06e3-4065-bcc4-6223a20c43ef_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/3ef/25ca9f7f-06e3-4065-bcc4-6223a20c43ef_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/3ef/25ca9f7f-06e3-4065-bcc4-6223a20c43ef_CUSTOM.jpg,https://s1.ticketm.net/dam/a/3ef/25ca9f7f-06e3-4065-bcc4-6223a20c43ef_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/3ef/25ca9f7f-06e3-4065-bcc4-6223a20c43ef_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/3ef/25ca9f7f-06e3-4065-bcc4-6223a20c43ef_SOURCE,https://s1.ticketm.net/dam/a/3ef/25ca9f7f-06e3-4065-bcc4-6223a20c43ef_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/3ef/25ca9f7f-06e3-4065-bcc4-6223a20c43ef_EVENT_DETAIL_PAGE_16_9.jpg",https://www.ticketmaster.com/the-play-that-goes-wrong-new-york-new-york-06-22-2026/event/Z1r9uZruZqGZ17J6v4,false
"Oh, Mary!",,Lyceum Theatre,40.75770320,-73.98451117,149 W 45th St,2026-06-22T23:30:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/608/c06cabd2-ff66-477d-8490-6c2935452608_ARTIST_PAGE_3_2.jpg,"https://s1.ticketm.net/dam/a/608/c06cabd2-ff66-477d-8490-6c2935452608_SOURCE,https://s1.ticketm.net/dam/a/608/c06cabd2-ff66-477d-8490-6c2935452608_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/608/c06cabd2-ff66-477d-8490-6c2935452608_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/608/c06cabd2-ff66-477d-8490-6c2935452608_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/608/c06cabd2-ff66-477d-8490-6c2935452608_CUSTOM.jpg,https://s1.ticketm.net/dam/a/608/c06cabd2-ff66-477d-8490-6c2935452608_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/608/c06cabd2-ff66-477d-8490-6c2935452608_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/608/c06cabd2-ff66-477d-8490-6c2935452608_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/608/c06cabd2-ff66-477d-8490-6c2935452608_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/608/c06cabd2-ff66-477d-8490-6c2935452608_RETINA_PORTRAIT_3_2.jpg",https://www.ticketmaster.com/oh-mary-new-york-new-york-06-22-2026/event/Z1r9uZruZqGZ17JZ0o,false
Six: The Musical,,Lena Horne Theatre,40.759300000,-73.990196000,256 W. 47th St.,2026-06-22T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_EVENT_DETAIL_PAGE_16_9.jpg,"https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_CUSTOM.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_ARTIST_PAGE_3_2.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A70bZY,false
Titanique (NY),,St. James Theatre,40.759300000,-73.990196000,246 W. 44th St.,2026-06-22T23:30:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_ARTIST_PAGE_3_2.jpg,"https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_SOURCE,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_CUSTOM.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7O-06,false
Drunk Shakespeare,,The Ruby Theatre,40.755699000,-73.996696000,35 W 39th St,2026-06-22T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_16_9.jpg,"https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_CUSTOM.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7xAjA,false
Gabrielle Stravelli & Billy Stritch: Bossa & Beyond,"New York, NY Birdland Jazz Club is proud to present Gabrielle Stravelli & Billy Stritch: Bossa & Beyond on Monday, June 22 at 7:00 PM. This highly anticipated concert pairs legendary singer and pianist Billy Stritch with acclaimed jazz vocalist Gabrielle Stravelli for an evening celebrating the beauty, sophistication, and emotional depth of Brazilian and Latin American music.In Bossa all brought to life with extraordinary artistry, improvisation, and heart.Over more than fifteen years of performing together, Stritch and Stravelli have cultivated a profound musical connection rooted in a shared reverence for melody, lyric, and storytelling. While both artists are widely celebrated for their interpretations of jazz and the American Songbook, Bossa & Beyond highlights their mutual passion for the lush harmonies, rich rhythms, and expressive melodies of Brazilian music.With elegance, spontaneity, and unmistakable chemistry, Stritch and Stravelli invite audiences on a musical journey that transcends borders and genres, honoring the timeless spirit of these beloved songs while making them entirely their own.Gabrielle Stravelli is an internationally acclaimed vocalist praised for her swinging style, emotional depth, and inventive interpretations of jazz standards and contemporary material alike.Billy Stritch is one of the leading singer-pianists in jazz and cabaret, renowned for his sophisticated musicianship, vocal artistry, and longtime collaborations with many of the genres greatest performers.",Birdland Jazz Club,40.7590167,-73.9896861,315 West 44th Street ,2026-06-22T23:00:00Z,2026-06-23T00:15:00Z,new york,Music,Jazz,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_RECOMENDATION_16_9.jpg,"https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_CUSTOM.jpg,https://i.ticketweb.com/i/00/13/51/08/93_Edp.jpg?v=2,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_RETINA_LANDSCAPE_16_9.jpg",https://www.ticketweb.com/event/gabrielle-stravelli-billy-stritch-birdland-jazz-club-tickets/14914643,true
"Angela Autumn, Rachel Angel",,Night Club 101,40.725911,-73.984043,101 Avenue A,2026-06-22T23:00:00Z,,new york,Music,Other,https://i.ticketweb.com/i/00/13/48/12/03_Edp.jpg?v=4,"https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_CUSTOM.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_RETINA_PORTRAIT_3_2.jpg",https://www.ticketweb.com/event/angela-autumn-rachel-angel-night-club-101-tickets/14884453,true
NoFun FestPass,"Get access to all five weeks of NoFun Fest, every Monday in June!",Berlin,40.722974,-73.986080,The Lower-Level of 2A Bar,2026-06-01T23:00:00Z,2026-06-29T04:00:00Z,new york,Music,Alternative,https://s1.ticketm.net/dam/c/f50/96fa13be-e395-429b-8558-a51bb9054f50_105951_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_ARTIST_PAGE_3_2.jpg,https://i.ticketweb.com/i/00/13/53/60/73_Edp.jpg?v=2,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_CUSTOM.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_TABLET_LANDSCAPE_16_9.jpg",https://www.ticketweb.com/event/nofun-festpass-berlin-tickets/14940623,true
Banksy Museum NY - Monday Movie Day and Nights!,,Banksy Museum New York,40.71960250,-74.00135811,277 Canal St,2026-06-22T22:00:00Z,2026-06-22T23:00:00Z,new york,Undefined,,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://images.universe.com/2777c081-672e-47e2-8165-e095a3e3591d/-/format/jpeg/-/scale_crop/305x203/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_EVENT_DETAIL_PAGE_16_9.jpg,https://images.universe.com/2777c081-672e-47e2-8165-e095a3e3591d/-/format/jpeg/-/scale_crop/1024x576/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RECOMENDATION_16_9.jpg,https://images.universe.com/2777c081-672e-47e2-8165-e095a3e3591d/-/format/jpeg/-/scale_crop/1024x683/center/-/progressive/yes/-/inline/yes/,https://images.universe.com/2777c081-672e-47e2-8165-e095a3e3591d/-/format/jpeg/-/scale_crop/305x225/center/-/progressive/yes/-/inline/yes/,https://images.universe.com/2777c081-672e-47e2-8165-e095a3e3591d/-/format/jpeg/-/scale_crop/640x427/center/-/progressive/yes/-/inline/yes/",https://www.universe.com/events/banksy-museum-ny-monday-movie-day-and-nights-tickets-YH4WCM?ref=ticketmaster,false
Museum of Chinese in America Flex Admission,,Museum of Chinese in America,40.71953297,-73.99902914,215 Centre Street,2026-04-29T15:00:00Z,2026-12-31T23:00:00Z,new york,Miscellaneous,Undefined,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RETINA_LANDSCAPE_16_9.jpg,"https://images.universe.com/87c12cd6-3143-4efa-9b0f-29b4ebc9321d/-/resize/1200x/-/crop/791x791/105,4/-/format/jpeg/-/scale_crop/1024x683/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RETINA_PORTRAIT_16_9.jpg,https://images.universe.com/87c12cd6-3143-4efa-9b0f-29b4ebc9321d/-/resize/1200x/-/crop/791x791/105,4/-/format/jpeg/-/scale_crop/1024x576/center/-/progressive/yes/-/inline/yes/,https://images.universe.com/87c12cd6-3143-4efa-9b0f-29b4ebc9321d/-/resize/1200x/-/crop/791x791/105,4/-/format/jpeg/-/scale_crop/640x427/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,https://images.universe.com/87c12cd6-3143-4efa-9b0f-29b4ebc9321d/-/resize/1200x/-/crop/791x791/105,4/-/format/jpeg/-/scale_crop/305x225/center/-/progressive/yes/-/inline/yes/,https://images.universe.com/87c12cd6-3143-4efa-9b0f-29b4ebc9321d/-/resize/1200x/-/crop/791x791/105,4/-/format/jpeg/-/scale_crop/305x203/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.universe.com/events/museum-of-chinese-in-america-flex-admission-tickets-B9N1ZL?ref=ticketmaster,false
Jamie Allan's Amaze,,New World Stages - Stage 5,40.76301415,-73.98762730,340 W 50th St,2026-06-22T23:00:00Z,,new york,Miscellaneous,Undefined,https://s1.ticketm.net/dam/a/f9c/09610a49-d4a3-462a-93aa-f6f5df63ef9c_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/f9c/09610a49-d4a3-462a-93aa-f6f5df63ef9c_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/09610a49-d4a3-462a-93aa-f6f5df63ef9c_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/09610a49-d4a3-462a-93aa-f6f5df63ef9c_SOURCE,https://s1.ticketm.net/dam/a/f9c/09610a49-d4a3-462a-93aa-f6f5df63ef9c_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/09610a49-d4a3-462a-93aa-f6f5df63ef9c_CUSTOM.jpg,https://s1.ticketm.net/dam/a/f9c/09610a49-d4a3-462a-93aa-f6f5df63ef9c_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/09610a49-d4a3-462a-93aa-f6f5df63ef9c_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/09610a49-d4a3-462a-93aa-f6f5df63ef9c_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/09610a49-d4a3-462a-93aa-f6f5df63ef9c_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/09610a49-d4a3-462a-93aa-f6f5df63ef9c_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/jamie-allans-amaze-new-york-new-york-06-22-2026/event/Z1r9uZruZqGZ17JAfo,false
The Exhibitionist,,DR2 Theatre,40.731602000,-73.989098000,103 E 15th St,2026-06-22T23:00:00Z,,new york,Undefined,,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RETINA_PORTRAIT_3_2.jpg,"https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_CUSTOM.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RECOMENDATION_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7-F-N,false
Gotta Dance!,,Stage 42,40.759300000,-73.990196000,422 West 42nd Street,2026-06-22T23:30:00Z,,new york,Undefined,,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RETINA_PORTRAIT_3_2.jpg,"https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_CUSTOM.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RECOMENDATION_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7-_8e,false
