name,description,location_name,latitude,longitude,address,start_time,end_time,city,primary_category,secondary_categories,thumbnail_image,additional_images,external_link,is_paid
Ragtime,,Lincoln Center - Vivian Beaumont,40.776100000,-73.984100000,150 West 65th St,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_CUSTOM.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_SOURCE,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7x847,false
Chess - The Musical,,Imperial Theatre - NY,40.759300000,-73.990196000,249 W. 45th St.,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dbimages/174837a.jpg,"https://s1.ticketm.net/dbimages/174836a.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_SOURCE,https://s1.ticketm.net/dam/a/72f/c2465e37-8ad8-4c13-9f76-fd8889d7a72f_553591_RECOMENDATION_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7-MOI,false
Proof,,Booth Theatre,40.75834300,-73.98703200,222 W 45th St,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_SOURCE,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_CUSTOM.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/proof-new-york-new-york-07-08-2026/event/Z1r9uZruZqGZ17JdjU,false
Proof,,Booth Theatre,40.759300000,-73.990196000,222 W. 45th St.,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Performance Art,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_SOURCE,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_CUSTOM.jpg,https://s1.ticketm.net/dam/a/04c/6db6e984-287f-4942-8e2e-e422521f204c_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7qIqo,false
Schmigadoon!,,Nederlander Theatre,40.75554795,-73.98823680,208 West 41st Street,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/10d/9749da81-88f8-418d-8362-85537650610d_RECOMENDATION_16_9.jpg,"https://s1.ticketm.net/dam/a/10d/9749da81-88f8-418d-8362-85537650610d_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/10d/9749da81-88f8-418d-8362-85537650610d_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/10d/9749da81-88f8-418d-8362-85537650610d_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/10d/9749da81-88f8-418d-8362-85537650610d_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/10d/9749da81-88f8-418d-8362-85537650610d_CUSTOM.jpg,https://s1.ticketm.net/dam/a/10d/9749da81-88f8-418d-8362-85537650610d_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/10d/9749da81-88f8-418d-8362-85537650610d_SOURCE,https://s1.ticketm.net/dam/a/10d/9749da81-88f8-418d-8362-85537650610d_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/10d/9749da81-88f8-418d-8362-85537650610d_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/10d/9749da81-88f8-418d-8362-85537650610d_TABLET_LANDSCAPE_3_2.jpg",https://www.ticketmaster.com/schmigadoon-new-york-new-york-07-08-2026/event/Z1r9uZrrZbpZ1AvOPCd,false
The Lost Boys,,Palace Theatre New York,40.75910030,-73.98467890,1564 Broadway,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/867/b8a920a4-61d6-463c-96d5-2b4e89b65867_CUSTOM.jpg,"https://s1.ticketm.net/dam/a/867/b8a920a4-61d6-463c-96d5-2b4e89b65867_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/867/b8a920a4-61d6-463c-96d5-2b4e89b65867_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/867/b8a920a4-61d6-463c-96d5-2b4e89b65867_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/867/b8a920a4-61d6-463c-96d5-2b4e89b65867_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/867/b8a920a4-61d6-463c-96d5-2b4e89b65867_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/867/b8a920a4-61d6-463c-96d5-2b4e89b65867_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/867/b8a920a4-61d6-463c-96d5-2b4e89b65867_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/867/b8a920a4-61d6-463c-96d5-2b4e89b65867_SOURCE,https://s1.ticketm.net/dam/a/867/b8a920a4-61d6-463c-96d5-2b4e89b65867_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/867/b8a920a4-61d6-463c-96d5-2b4e89b65867_TABLET_LANDSCAPE_3_2.jpg",https://www.ticketmaster.com/the-lost-boys-new-york-new-york-07-08-2026/event/Z1r9uZrrZbpZ1AvOA8y,false
Joe Turner's Come and Gone,,Ethel Barrymore Theatre,40.76005896,-73.98628321,243 W 47th St,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/7c7/9eda685d-6840-44d5-8e1a-5f889e8467c7_TABLET_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/7c7/9eda685d-6840-44d5-8e1a-5f889e8467c7_SOURCE,https://s1.ticketm.net/dam/a/7c7/9eda685d-6840-44d5-8e1a-5f889e8467c7_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/7c7/9eda685d-6840-44d5-8e1a-5f889e8467c7_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/7c7/9eda685d-6840-44d5-8e1a-5f889e8467c7_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/7c7/9eda685d-6840-44d5-8e1a-5f889e8467c7_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/7c7/9eda685d-6840-44d5-8e1a-5f889e8467c7_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/7c7/9eda685d-6840-44d5-8e1a-5f889e8467c7_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7c7/9eda685d-6840-44d5-8e1a-5f889e8467c7_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/7c7/9eda685d-6840-44d5-8e1a-5f889e8467c7_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/7c7/9eda685d-6840-44d5-8e1a-5f889e8467c7_CUSTOM.jpg",https://www.ticketmaster.com/joe-turners-come-and-gone-new-york-new-york-07-08-2026/event/Z1r9uZruZqGZ17J74O,false
Two Strangers (Carry a Cake Across New York),,Longacre Theatre,40.76036300,-73.98597400,220 W 48th St,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_TABLET_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_SOURCE,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_CUSTOM.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_RECOMENDATION_16_9.jpg",https://www.ticketmaster.com/two-strangers-carry-a-cake-across-new-york-new-york-07-08-2026/event/Z1r9uZruZqGZ17J90P,false
Buena Vista Social Club,,Gerald Schoenfeld Theatre,40.75850600,-73.98742600,236 W 45th St,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_RECOMENDATION_16_9.jpg,"https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_SOURCE,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_CUSTOM.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/buena-vista-social-club-new-york-new-york-07-08-2026/event/Z1r9uZruZqGZ17JA1o,false
Ragtime,,Lincoln Center - Vivian Beaumont Theater,40.77392329,-73.98436028,150 W 65th St,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_CUSTOM.jpg,"https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_SOURCE,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketmaster.com/ragtime-new-york-new-york-07-08-2026/event/Z1r9uZruZqGZ17Jd8-,false
Operation Mincemeat: A New Musical,,John Golden Theatre,40.75884100,-73.98791000,252 W 45th St,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_CUSTOM.jpg,"https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_SOURCE,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/a2d/af40159e-2f5b-4149-a62d-0606e553ba2d_TABLET_LANDSCAPE_3_2.jpg",https://www.ticketmaster.com/operation-mincemeat-a-new-musical-new-york-new-york-07-08-2026/event/Z1r9uZruZqGZ17Je4x,false
Just In Time,,Circle In The Square Theatre,40.76217300,-73.98534900,235 W 50th St,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_CUSTOM.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_SOURCE,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/just-in-time-new-york-new-york-07-08-2026/event/Z1r9uZruZqGZ17Jk8f,false
Maybe Happy Ending,,Belasco Theatre,40.75662668,-73.98396120,111 W 44th St,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_CUSTOM.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_SOURCE,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_ARTIST_PAGE_3_2.jpg",https://www.ticketmaster.com/maybe-happy-ending-new-york-new-york-07-08-2026/event/Z1r9uZruZqGZ17Jvk4,false
Little Shop Of Horrors,,Westside Theatre Upstairs,40.78541366,-73.97954763,407 West 43rd Street,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_PORTRAIT_3_2.jpg,"https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_CUSTOM.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_SOURCE,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/2c8/212bcfc5-dba6-4537-b62e-d63d6ceac2c8_RECOMENDATION_16_9.jpg",https://www.ticketmaster.com/little-shop-of-horrors-new-york-new-york-07-08-2026/event/Z1r9uZruZqGZ17PP3a,false
The Outsiders,,Bernard B. Jacobs Theatre,40.75866664,-73.98775745,242 W 45th St,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_CUSTOM.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_SOURCE",https://www.ticketmaster.com/the-outsiders-new-york-new-york-07-08-2026/event/Z1r9uZruZqGZ17PY0_,false
Just In Time,,Circle in the Square Theatre,40.765202000,-73.985298000,235 W 50th St,2026-07-08T18:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_CUSTOM.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_SOURCE,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/291/cfe3a4ab-f33c-48a7-8fec-22d26743d291_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7-vjS,false
