name,description,location_name,latitude,longitude,address,start_time,end_time,city,primary_category,secondary_categories,thumbnail_image,additional_images,external_link,is_paid
Buena Vista Social Club,,Gerald Schoenfeld Theatre,40.75850600,-73.98742600,236 W 45th St,2026-06-28T19:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_RECOMENDATION_16_9.jpg,"https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_SOURCE,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_CUSTOM.jpg,https://s1.ticketm.net/dam/a/297/f67d2610-8a53-4698-bd54-b163aa1de297_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/buena-vista-social-club-new-york-new-york-06-28-2026/event/Z1r9uZruZqGZ17JAaS,false
Two Strangers (Carry a Cake Across New York),,Longacre Theatre,40.76036300,-73.98597400,220 W 48th St,2026-06-28T19:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_TABLET_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_SOURCE,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_CUSTOM.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/f00/8ccb45fb-b42d-4b30-ad1f-cc80c4200f00_RECOMENDATION_16_9.jpg",https://www.ticketmaster.com/two-strangers-carry-a-cake-across-new-york-new-york-06-28-2026/event/Z1r9uZruZqGZ17JZQ_,false
Ragtime,,Lincoln Center - Vivian Beaumont Theater,40.77392329,-73.98436028,150 W 65th St,2026-06-28T19:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_CUSTOM.jpg,"https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_SOURCE,https://s1.ticketm.net/dam/a/7c8/864da3e6-40b1-4efe-b2fb-9b0418d8f7c8_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketmaster.com/ragtime-new-york-new-york-06-28-2026/event/Z1r9uZruZqGZ17Jd4g,false
Giant,,Music Box Theatre,40.75888600,-73.98714100,239 W 45th St,2026-06-28T19:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_SOURCE,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_CUSTOM.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/199/df63e0c3-c02e-46c5-a10b-8806a8839199_EVENT_DETAIL_PAGE_16_9.jpg",https://www.ticketmaster.com/giant-new-york-new-york-06-28-2026/event/Z1r9uZruZqGZ17Jdu_,false
Maybe Happy Ending,,Belasco Theatre,40.75662668,-73.98396120,111 W 44th St,2026-06-28T19:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_CUSTOM.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_SOURCE,https://s1.ticketm.net/dam/a/e79/52f9533e-e840-4d49-ae71-c3237c8e8e79_ARTIST_PAGE_3_2.jpg",https://www.ticketmaster.com/maybe-happy-ending-new-york-new-york-06-28-2026/event/Z1r9uZruZqGZ17Jvkd,false
The Outsiders,,Bernard B. Jacobs Theatre,40.75866664,-73.98775745,242 W 45th St,2026-06-28T19:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_CUSTOM.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_SOURCE",https://www.ticketmaster.com/the-outsiders-new-york-new-york-06-28-2026/event/Z1r9uZruZqGZ17PY06,false
Titanique (NY),,St. James Theatre,40.759300000,-73.990196000,246 W. 44th St.,2026-06-28T19:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_ARTIST_PAGE_3_2.jpg,"https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_SOURCE,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_CUSTOM.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/7af/816e377f-21b5-466a-a8c6-529d877a07af_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7O-0f,false
The Outsiders,,Jacobs Theatre-NY,40.759300000,-73.990196000,242 W 45th St,2026-06-28T19:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_CUSTOM.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/f9c/a0e916be-6889-458f-9646-b935c8d25f9c_SOURCE",https://www.ticketmaster.com/event/Z7r9jZ1A7q9AS,false
Giant,,Music Box Theatre-NY,40.759300000,-73.990196000,239 West 45th St.,2026-06-28T19:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_16_9.jpg,"https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_CUSTOM.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/393/b74d3ddc-a5f3-4e09-a801-89c36b774393_106071_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7qOua,false
Every Brilliant Thing,,Hudson Theatre -NY,40.759300000,-73.990196000,145 W. 44th Street,2026-06-28T19:00:00Z,,new york,Arts & Theatre,,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_EVENT_DETAIL_PAGE_16_9.jpg,"https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_CUSTOM.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/2a8/2e8badd2-d540-49e6-9273-09e813c412a8_105741_RETINA_PORTRAIT_3_2.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7xdOE,false
Sunday Songwriter's Open Mic Every Week at Lucinda's,Every Sunday join us at Lucindas for our Nashville Style (which means we play in the round) Songwriters Open Mic!!! 1pm Sign up in person to get on the list! Two ORIGINAL songs per a person (1 per person if were really crowded) Please refrain from talking while artists are playing. We cant wait to see you!,Lucinda's,40.728329,-73.982199,169 Avenue A,2026-06-28T17:00:00Z,2026-06-28T21:30:00Z,new york,Music,Folk,https://i.ticketweb.com/i/00/12/70/87/84_Edp.jpg?v=7,"https://s1.ticketm.net/dam/c/779/d4bc7e11-1b50-4aa4-a2be-0a21569f5779_106531_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/779/d4bc7e11-1b50-4aa4-a2be-0a21569f5779_106531_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/779/d4bc7e11-1b50-4aa4-a2be-0a21569f5779_106531_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/779/d4bc7e11-1b50-4aa4-a2be-0a21569f5779_106531_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/779/d4bc7e11-1b50-4aa4-a2be-0a21569f5779_106531_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/779/d4bc7e11-1b50-4aa4-a2be-0a21569f5779_106531_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/779/d4bc7e11-1b50-4aa4-a2be-0a21569f5779_106531_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/779/d4bc7e11-1b50-4aa4-a2be-0a21569f5779_106531_CUSTOM.jpg,https://s1.ticketm.net/dam/c/779/d4bc7e11-1b50-4aa4-a2be-0a21569f5779_106531_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/779/d4bc7e11-1b50-4aa4-a2be-0a21569f5779_106531_TABLET_LANDSCAPE_3_2.jpg",https://www.ticketweb.com/event/sunday-songwriters-open-mic-every-lucindas-tickets/13952564,true
NoFun FestPass,"Get access to all five weeks of NoFun Fest, every Monday in June!",Berlin,40.722974,-73.986080,The Lower-Level of 2A Bar,2026-06-01T23:00:00Z,2026-06-29T04:00:00Z,new york,Music,Alternative,https://s1.ticketm.net/dam/c/f50/96fa13be-e395-429b-8558-a51bb9054f50_105951_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_ARTIST_PAGE_3_2.jpg,https://i.ticketweb.com/i/00/13/53/60/73_Edp.jpg?v=2,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_CUSTOM.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_TABLET_LANDSCAPE_16_9.jpg",https://www.ticketweb.com/event/nofun-festpass-berlin-tickets/14940623,true
Drag Me to Joanne's Brunch,,Joanne Trattoria,40.77468958,-73.98031832,70 W 68th St,2026-06-28T17:00:00Z,2026-06-28T19:00:00Z,new york,Undefined,,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RETINA_LANDSCAPE_16_9.jpg,"https://images.universe.com/57c85cf7-3c01-48e3-b53f-1d5e294fb039/-/format/jpeg/-/scale_crop/305x203/center/-/progressive/yes/-/inline/yes/,https://images.universe.com/57c85cf7-3c01-48e3-b53f-1d5e294fb039/-/format/jpeg/-/scale_crop/1024x683/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_EVENT_DETAIL_PAGE_16_9.jpg,https://images.universe.com/57c85cf7-3c01-48e3-b53f-1d5e294fb039/-/format/jpeg/-/scale_crop/640x427/center/-/progressive/yes/-/inline/yes/,https://images.universe.com/57c85cf7-3c01-48e3-b53f-1d5e294fb039/-/format/jpeg/-/scale_crop/305x225/center/-/progressive/yes/-/inline/yes/,https://images.universe.com/57c85cf7-3c01-48e3-b53f-1d5e294fb039/-/format/jpeg/-/scale_crop/1024x576/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RECOMENDATION_16_9.jpg",https://www.universe.com/events/drag-me-to-joannes-brunch-tickets-GST67X?ref=ticketmaster,false
Museum of Chinese in America General Admission,,Museum of Chinese in America,40.71953297,-73.99902914,215 Centre Street,2026-06-28T15:00:00Z,2026-06-28T20:00:00Z,new york,Miscellaneous,Undefined,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RETINA_PORTRAIT_16_9.jpg,https://images.universe.com/94505184-4d0b-41fa-a0f5-bae6cd11b740/-/resize/1200x/-/crop/536x536/79,59/-/format/jpeg/-/scale_crop/1024x576/center/-/progressive/yes/-/inline/yes/,https://images.universe.com/94505184-4d0b-41fa-a0f5-bae6cd11b740/-/resize/1200x/-/crop/536x536/79,59/-/format/jpeg/-/scale_crop/640x427/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,https://images.universe.com/94505184-4d0b-41fa-a0f5-bae6cd11b740/-/resize/1200x/-/crop/536x536/79,59/-/format/jpeg/-/scale_crop/305x225/center/-/progressive/yes/-/inline/yes/,https://images.universe.com/94505184-4d0b-41fa-a0f5-bae6cd11b740/-/resize/1200x/-/crop/536x536/79,59/-/format/jpeg/-/scale_crop/1024x683/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://images.universe.com/94505184-4d0b-41fa-a0f5-bae6cd11b740/-/resize/1200x/-/crop/536x536/79,59/-/format/jpeg/-/scale_crop/305x203/center/-/progressive/yes/-/inline/yes/",https://www.universe.com/events/museum-of-chinese-in-america-general-admission-tickets-PZ7R68?ref=ticketmaster,false
Banksy Museum NY - REBEL STENCIL WORKSHOP,,Banksy Museum New York,40.71960250,-74.00135811,277 Canal St,2026-06-28T17:00:00Z,2026-06-28T19:00:00Z,new york,Undefined,,https://images.universe.com/16deed69-e09a-48e7-8aae-3fad25944c65/-/format/jpeg/-/scale_crop/1024x683/center/-/progressive/yes/-/inline/yes/,"https://images.universe.com/16deed69-e09a-48e7-8aae-3fad25944c65/-/format/jpeg/-/scale_crop/305x203/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RETINA_LANDSCAPE_16_9.jpg,https://images.universe.com/16deed69-e09a-48e7-8aae-3fad25944c65/-/format/jpeg/-/scale_crop/305x225/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://images.universe.com/16deed69-e09a-48e7-8aae-3fad25944c65/-/format/jpeg/-/scale_crop/640x427/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_EVENT_DETAIL_PAGE_16_9.jpg,https://images.universe.com/16deed69-e09a-48e7-8aae-3fad25944c65/-/format/jpeg/-/scale_crop/1024x576/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/f51/ee785ed6-f806-4195-98f4-69f67e09df51_106201_RECOMENDATION_16_9.jpg",https://www.universe.com/events/banksy-museum-ny-rebel-stencil-workshop-tickets-SGPY20?ref=ticketmaster,false
