name,description,location_name,latitude,longitude,address,start_time,end_time,city,primary_category,secondary_categories,thumbnail_image,additional_images,external_link,is_paid
Billy Currington & Kip Moore,,The Rooftop at Pier 17,40.70636900,-74.00382700,89 South Street,2026-07-17T23:00:00Z,,new york,Music,Country,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_SOURCE,"https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dbimages/739294a.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_CUSTOM.jpg",https://www.axs.com/events/1332838/billy-currington-kip-moore-tickets?skin=therooftopatpier17,false
Billy Currington & Kip Moore,,The Rooftop at Pier 17,40.708801000,-74.002899000,89 South Street,2026-07-17T23:00:00Z,,new york,Music,Country,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_SOURCE,"https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/353c8daa-9fd7-4926-9c88-bcac16b63fa8_1281951_CUSTOM.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7-kQo,false
MJ,,Neil Simon Theatre,40.76314609,-73.98399646,250 West 52nd Street,2026-07-17T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_CUSTOM.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_SOURCE,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_RETINA_LANDSCAPE_16_9.jpg",https://www.ticketmaster.com/mj-new-york-new-york-07-17-2026/event/Z1r9uZrrZbpZ1Av0p0y,false
Phantom Of The Opera (Entry requires a valid photo ID. All guests must be 13+. Any guest under 16 must be accompanied by an adult),,Masquerade NYC,40.765202000,-73.985298000,218 W. 57th St,2026-07-17T23:15:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_ARTIST_PAGE_3_2.jpg,"https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_SOURCE,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_CUSTOM.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_RETINA_PORTRAIT_3_2.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7xa_d,false
MJ (NY),,Neil Simon Theatre,40.765202000,-73.985298000,250 West 52nd St.,2026-07-17T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_CUSTOM.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_SOURCE,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/5d3/feae6a80-7f38-4e8f-917f-2560abb9d5d3_RETINA_LANDSCAPE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7x64V,false
Moulin Rouge,,Al Hirschfeld Theatre,40.759300000,-73.990196000,302 West 45th Street,2026-07-17T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_SOURCE,"https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_CUSTOM.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7-ajx,false
Hadestown,,Walter Kerr Theatre,40.759300000,-73.990196000,219 West 48th St.,2026-07-17T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/a/a9b/721f12a2-b8d6-46b2-92dd-c0b03f4ada9b_923651_RETINA_PORTRAIT_16_9.jpg,"https://s1.ticketm.net/dam/a/a9b/721f12a2-b8d6-46b2-92dd-c0b03f4ada9b_923651_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/a9b/721f12a2-b8d6-46b2-92dd-c0b03f4ada9b_923651_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/a9b/721f12a2-b8d6-46b2-92dd-c0b03f4ada9b_923651_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/a9b/721f12a2-b8d6-46b2-92dd-c0b03f4ada9b_923651_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/a9b/721f12a2-b8d6-46b2-92dd-c0b03f4ada9b_923651_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/a9b/721f12a2-b8d6-46b2-92dd-c0b03f4ada9b_923651_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/a9b/721f12a2-b8d6-46b2-92dd-c0b03f4ada9b_923651_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/a9b/721f12a2-b8d6-46b2-92dd-c0b03f4ada9b_923651_CUSTOM.jpg,https://s1.ticketm.net/dam/a/a9b/721f12a2-b8d6-46b2-92dd-c0b03f4ada9b_923651_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/a9b/721f12a2-b8d6-46b2-92dd-c0b03f4ada9b_SOURCE",https://www.ticketmaster.com/event/Z7r9jZ1A7jYjt,false
INKwell Times Sq Harbor Club Grown Folk Fridays Afterwork,,The INKwell Harbor-Club Rooftop,40.76418434,-73.99751398,621 W 46th Street,2026-07-17T21:00:00Z,2026-07-18T03:00:00Z,new york,,,https://images.universe.com/5b28e3f6-cd74-40e1-9639-ae94d6a59b88/-/format/jpeg/-/scale_crop/1024x683/center/-/progressive/yes/-/inline/yes/,"https://s1.ticketm.net/dam/c/8cf/a6653880-7899-4f67-8067-1f95f4d158cf_124761_RETINA_LANDSCAPE_16_9.jpg,https://images.universe.com/5b28e3f6-cd74-40e1-9639-ae94d6a59b88/-/format/jpeg/-/scale_crop/640x427/center/-/progressive/yes/-/inline/yes/,https://images.universe.com/5b28e3f6-cd74-40e1-9639-ae94d6a59b88/-/format/jpeg/-/scale_crop/1024x576/center/-/progressive/yes/-/inline/yes/,https://images.universe.com/5b28e3f6-cd74-40e1-9639-ae94d6a59b88/-/format/jpeg/-/scale_crop/305x225/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/8cf/a6653880-7899-4f67-8067-1f95f4d158cf_124761_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/8cf/a6653880-7899-4f67-8067-1f95f4d158cf_124761_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/8cf/a6653880-7899-4f67-8067-1f95f4d158cf_124761_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://images.universe.com/5b28e3f6-cd74-40e1-9639-ae94d6a59b88/-/format/jpeg/-/scale_crop/305x203/center/-/progressive/yes/-/inline/yes/,https://s1.ticketm.net/dam/c/8cf/a6653880-7899-4f67-8067-1f95f4d158cf_124761_RECOMENDATION_16_9.jpg",https://www.universe.com/events/inkwell-times-sq-harbor-club-grown-folk-fridays-afterwork-tickets-0TP798?ref=ticketmaster,false
Beaches,,Majestic Theatre-NY,40.759300000,-73.990196000,245 W. 44th St.,2026-07-17T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_RETINA_PORTRAIT_16_9.jpg,"https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_CUSTOM.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_SOURCE,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_ARTIST_PAGE_3_2.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7OUkb,false
The Play That Goes Wrong,,New World Stages - Stage 4,40.765202000,-73.985298000,340 West 50th Street,2026-07-17T23:00:00Z,,new york,Arts & Theatre,Performance Art,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_CUSTOM.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/07d/fda8c807-42eb-4b81-9f16-f3a8367e107d_106371_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7-K4F,false
Ragtime,,Lincoln Center - Vivian Beaumont,40.776100000,-73.984100000,150 West 65th St,2026-07-17T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_CUSTOM.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_SOURCE,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7x84s,false
The Great Gatsby,,Broadway Theatre,40.76351799,-73.98299113,1681 Broadway,2026-07-17T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_CUSTOM.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_SOURCE,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_TABLET_LANDSCAPE_3_2.jpg",https://www.ticketmaster.com/the-great-gatsby-new-york-new-york-07-17-2026/event/Z1r9uZruZqGZ17Je-0,false
The Great Gatsby,,Broadway Theatre-New York,40.765202000,-73.985298000,1681 Broadway,2026-07-17T23:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_CUSTOM.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_SOURCE,https://s1.ticketm.net/dam/a/54c/bf34e79b-60f9-4403-b79e-dba32c25254c_TABLET_LANDSCAPE_3_2.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7O_-y,false
The 25th Annual Putnam County Spelling Bee,,New World Stages - Stage 3,40.76301415,-73.98762730,340 W 50th St,2026-07-17T23:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_SOURCE,"https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_CUSTOM.jpg,https://s1.ticketm.net/dam/a/0fe/8c1d4514-1703-4a77-a2e5-2a8b8089c0fe_EVENT_DETAIL_PAGE_16_9.jpg",https://www.ticketmaster.com/the-25th-annual-putnam-county-spelling-new-york-new-york-07-17-2026/event/Z1r9uZruZqGZ17J6jS,false
Celebrity Autobiography,,Shubert Theatre-NY,40.759300000,-73.990196000,225 W 44th St,2026-07-17T23:30:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_TABLET_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_CUSTOM.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_SOURCE,https://s1.ticketm.net/dam/a/fa8/41155e2c-ee35-4a06-92b3-41c6f740afa8_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A70KPt,false
