name,description,location_name,latitude,longitude,address,start_time,end_time,city,primary_category,secondary_categories,thumbnail_image,additional_images,external_link,is_paid
Harry Potter and the Cursed Child,,Lyric Theatre - NY,40.759300000,-73.990196000,213 W 42nd St,2026-06-21T00:00:00Z,,new york,Arts & Theatre,Performance Art,https://s1.ticketm.net/dam/a/cd1/143791c4-1f21-4707-8dcd-0ecccbf00cd1_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/cd1/143791c4-1f21-4707-8dcd-0ecccbf00cd1_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/cd1/143791c4-1f21-4707-8dcd-0ecccbf00cd1_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/cd1/143791c4-1f21-4707-8dcd-0ecccbf00cd1_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/cd1/143791c4-1f21-4707-8dcd-0ecccbf00cd1_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/cd1/143791c4-1f21-4707-8dcd-0ecccbf00cd1_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/cd1/143791c4-1f21-4707-8dcd-0ecccbf00cd1_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/cd1/143791c4-1f21-4707-8dcd-0ecccbf00cd1_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/cd1/143791c4-1f21-4707-8dcd-0ecccbf00cd1_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/cd1/143791c4-1f21-4707-8dcd-0ecccbf00cd1_SOURCE,https://s1.ticketm.net/dam/a/cd1/143791c4-1f21-4707-8dcd-0ecccbf00cd1_CUSTOM.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7rKvM,false
CATS: The Jellicle Ball,,Broadhurst Theatre ,40.75809299,-73.98760791,235 West 44th Street,2026-06-21T00:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_EVENT_DETAIL_PAGE_16_9.jpg,"https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_SOURCE,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_CUSTOM.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_ARTIST_PAGE_3_2.jpg",https://www.ticketmaster.com/cats-the-jellicle-ball-new-york-new-york-06-20-2026/event/Z1r9uZruZqGZ17Jea-,false
Aladdin,,New Amsterdam Theatre,40.75605705,-73.98792867,214 West 42nd Street,2026-06-21T00:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/517/5ba651a0-33db-401d-8e63-87806e86f517_SOURCE,"https://s1.ticketm.net/dam/a/517/5ba651a0-33db-401d-8e63-87806e86f517_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/517/5ba651a0-33db-401d-8e63-87806e86f517_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/517/5ba651a0-33db-401d-8e63-87806e86f517_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/517/5ba651a0-33db-401d-8e63-87806e86f517_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/517/5ba651a0-33db-401d-8e63-87806e86f517_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/517/5ba651a0-33db-401d-8e63-87806e86f517_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/517/5ba651a0-33db-401d-8e63-87806e86f517_CUSTOM.jpg,https://s1.ticketm.net/dam/a/517/5ba651a0-33db-401d-8e63-87806e86f517_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/517/5ba651a0-33db-401d-8e63-87806e86f517_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/517/5ba651a0-33db-401d-8e63-87806e86f517_ARTIST_PAGE_3_2.jpg",https://www.ticketmaster.com/aladdin-new-york-new-york-06-20-2026/event/0300632FABBA125B,false
Wicked (NY),,Gershwin Theatre,40.76254204,-73.98502682,222 West 51st Street,2026-06-21T00:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_TABLET_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_CUSTOM.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_SOURCE,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_RETINA_LANDSCAPE_16_9.jpg",https://www.ticketmaster.com/wicked-ny-new-york-new-york-06-20-2026/event/Z1r9uZrrZbpZ1AvpK14,false
Wicked,,Gershwin Theatre,40.765202000,-73.985298000,222 West 51st. St.,2026-06-21T00:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_TABLET_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_CUSTOM.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_SOURCE,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/963/bdfc3e57-f001-4729-9424-53d9ad83c963_RETINA_LANDSCAPE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7qwr8,false
"The Lion King (New York, NY)",,Minskoff Theatre,40.75798600,-73.98577175,200 West 45th Street,2026-06-21T00:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_SOURCE,"https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_CUSTOM.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_RETINA_PORTRAIT_3_2.jpg",https://www.ticketmaster.com/the-lion-king-new-york-ny-new-york-new-york-06-20-2026/event/Z1r9uZrrZbpZ1Avr97F,false
The Lion King,,Minskoff Theatre,40.759300000,-73.990196000,1515 Broadway,2026-06-21T00:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_SOURCE,"https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_CUSTOM.jpg,https://s1.ticketm.net/dam/a/7ae/48ba24c8-7e1c-4830-bff1-ad8451b847ae_RETINA_PORTRAIT_3_2.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7jJeK,false
"The Solids play the music of HOW I MET YOUR MOTHER, + SPECIAL GUESTS! ","The Solids play the music of HOW I MET YOUR MOTHER, feat. SPECIAL GUESTS! [Ages 18+, Doors Open 8pm, $50 Advance, $55 Day of Show]",Bowery Ballroom,40.72036400,-73.99354200,6 Delancey St.,2026-06-21T00:00:00Z,,new york,Music,Rock,https://s1.ticketm.net/dam/a/9d0/7334b3f2-2397-43e3-86f9-4c420cbde9d0_SOURCE,"https://s1.ticketm.net/dam/a/9d0/7334b3f2-2397-43e3-86f9-4c420cbde9d0_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/9d0/7334b3f2-2397-43e3-86f9-4c420cbde9d0_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/9d0/7334b3f2-2397-43e3-86f9-4c420cbde9d0_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/9d0/7334b3f2-2397-43e3-86f9-4c420cbde9d0_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/9d0/7334b3f2-2397-43e3-86f9-4c420cbde9d0_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/9d0/7334b3f2-2397-43e3-86f9-4c420cbde9d0_CUSTOM.jpg,https://s1.ticketm.net/dam/a/9d0/7334b3f2-2397-43e3-86f9-4c420cbde9d0_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/9d0/7334b3f2-2397-43e3-86f9-4c420cbde9d0_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/9d0/7334b3f2-2397-43e3-86f9-4c420cbde9d0_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/9d0/7334b3f2-2397-43e3-86f9-4c420cbde9d0_TABLET_LANDSCAPE_3_2.jpg",https://www.ticketmaster.com/the-solids-play-the-music-of-new-york-new-york-06-20-2026/event/00006429D172A8C0,false
"Six (New York, NY)",,Lena Horne Theatre,40.76005630,-73.98681610,256 West 47th Street,2026-06-21T00:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/26a/ae570422-5c6d-401a-8dae-8545b131126a_1248581_TABLET_LANDSCAPE_3_2.jpg,"https://s1.ticketm.net/dam/a/26a/ae570422-5c6d-401a-8dae-8545b131126a_1248581_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/26a/ae570422-5c6d-401a-8dae-8545b131126a_SOURCE,https://s1.ticketm.net/dam/a/26a/ae570422-5c6d-401a-8dae-8545b131126a_1248581_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/26a/ae570422-5c6d-401a-8dae-8545b131126a_1248581_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/26a/ae570422-5c6d-401a-8dae-8545b131126a_1248581_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/26a/ae570422-5c6d-401a-8dae-8545b131126a_1248581_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/26a/ae570422-5c6d-401a-8dae-8545b131126a_1248581_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/26a/ae570422-5c6d-401a-8dae-8545b131126a_1248581_CUSTOM.jpg,https://s1.ticketm.net/dam/a/26a/ae570422-5c6d-401a-8dae-8545b131126a_1248581_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/26a/ae570422-5c6d-401a-8dae-8545b131126a_1248581_RETINA_PORTRAIT_3_2.jpg",https://www.ticketmaster.com/six-new-york-ny-new-york-new-york-06-20-2026/event/Z1r9uZrrZbpZ1AvO-k9,false
Perfect Crime,,The Theater Center,40.76161629,-73.98448955,210 W. 50th Street,2026-06-21T00:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/29c/eeecf849-409d-45e6-85a6-995ec0ed929c_104361_ARTIST_PAGE_3_2.jpg,"https://s1.ticketm.net/dam/a/29c/eeecf849-409d-45e6-85a6-995ec0ed929c_104361_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/29c/eeecf849-409d-45e6-85a6-995ec0ed929c_104361_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/29c/eeecf849-409d-45e6-85a6-995ec0ed929c_104361_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/29c/eeecf849-409d-45e6-85a6-995ec0ed929c_104361_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/29c/eeecf849-409d-45e6-85a6-995ec0ed929c_104361_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/29c/eeecf849-409d-45e6-85a6-995ec0ed929c_104361_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/29c/eeecf849-409d-45e6-85a6-995ec0ed929c_104361_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/29c/eeecf849-409d-45e6-85a6-995ec0ed929c_104361_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/29c/eeecf849-409d-45e6-85a6-995ec0ed929c_104361_CUSTOM.jpg,https://s1.ticketm.net/dam/a/29c/eeecf849-409d-45e6-85a6-995ec0ed929c_SOURCE",https://www.ticketmaster.com/perfect-crime-new-york-new-york-06-20-2026/event/3000648E83761A65,false
